recipe_id,step,description
1,1,"If you find asparagus difficult to find, use small drumsticks instead."
3,1,"Raffia is a soft natural fibre sued for weaving, winding and making baskets, mats and many other items."
12,1,Heat the oil in a broad pan and add the cumin seeds.
12,2,"When the seeds crackle, add the onions and sauté on a medium flame till they turn translucent."
12,3,Add the green chillies and ginger and sauté on a medium flame for 30 seconds.
12,4,"Add the potatoes, green peas, chaat masala, garam masala, coriander and salt, mix well and sauté on a medium flame for another 2 to 3 minutes. Keep aside."
13,1,Heat oil in a broad non-stick pan to shallow fry the bhindis.
13,2,"Add the sliced bhindis. After you wash the bhindis, do pat dry them well before you chop else it will be sticky."
13,3,Stir occasionally so that the okras cook evenly from all sides and do not burn.
13,4,"Saute the ladies finger till they are cooked, keep aside."
14,1,"Add the paneer to the prepared achaari marinade, mix gently and keep aside to marinate for 20 minutes."
14,2,Arrange the marinated paneer cubes equally on satay sticks and keep aside.
14,3,"Heat a non-stick tava (griddle), grease it with little oil, place a few satays on it and cook  on a medium flame, using a little oil, till they turn golden brown in colour from all the sides."
14,4,Repeat step 3 to cook more satays.
14,5,Serve immediately with dahiwali phudina chutney.
15,1,"Add the paneer to the prepared achaari marinade, mix gently and keep aside to marinate for 20 minutes."
15,2,Arrange the marinated paneer cubes equally on satay sticks and keep aside.
15,3,"Heat a non-stick tava (griddle), grease it with little oil, place a few satays on it and cook  on a medium flame, using a little oil, till they turn golden brown in colour from all the sides."
15,4,Repeat step 3 to cook more satays.
15,5,Serve immediately.
16,1,"Arrange the samosa pattis one on top of other on a baking tray, using oil to grease between the sheets. Sprinkle with onion seeds, turmeric powder and chilli powder."
16,2,Bake in a pre-heated oven at 180°c (360°f) till they turn crisp.
16,3,Cut into 2½“squares and keep aside.
17,1,"Combine the achaari mixture, curds and salt in a deep bowl and mix well using a whisk."
17,2,Refrigerate for at least 1 hour.
17,3,Serve chilled with khakhras.
21,1,"Heat the oil in a non-stick pan, add the cinnamon, cloves, caraway seeds and cardamom."
21,2,"When the caraway seeds crackle, add the rice and salt, mix well and cook on medium flame for 1 minute, while stirring continuously."
21,3,"Add the marinated paneer, mix well and cook on a medium flame for 1 to 2 minutes, while stirring occasionally."
21,4,Serve hot garnished with coriander.
30,1,Dip each ajwain leaf in the batter.
30,2,Deep fry in hot oil until golden in colour. Drain on absorbent paper.
30,3,Serve hot.
33,1,"Heat the cream in a pan and bring it to a boil. Add the chocolate and mix well to get a smooth sauce, making sure that no lumps remain."
33,2,Cool completely. Pour into a piping bag fitted with a star nozzle and keep aside. 
34,1,"Heat the ghee in a non-stick pan. Add the walnuts, mix well and sauté on a slow flame for approx. 4 to 5 minutes, till it is light brown in colour, stirring continuously."
34,2,"Add the cashewnuts, prepared sugar syrup, mix well and cook on a medium flame for 2 minutes, while stirring continuously."
34,3,Serve immediately garnished with pistachio slivers.
38,1,"Place 2 bread slices on a clean, dry surface and apply little prepared butter-mustard paste."
38,2,"Place 1 lettuce on 1 bread slice, put 1 portion of the prepared stuffing and cover with another bread slice with the buttered-mustard side facing downwards."
38,3,Repeat steps 1 and 2 to make 3 more sandwiches.
38,4,Cut into triangles and serve immediately.
39,1,"Heat the oil in a broad non-stick pan, add the mixed vegetables and sauté on a high flame for 2 minutes."
39,2,"Add the coriander, paneer, chilli powder and salt and mix well."
39,3,Cool slightly and divide the stuffing into 10 equal portions. Keep aside.
53,1,Dip 6 cookies one by one in the soaking syrup and place them on a serving plate.
53,2,Pipe out a little filling mixture onto each cookie.
53,3,Dip the remaining 6 cookies one by one in the soaking syrup and place them over the filling on each of the 6 cookies.
53,4,Garnish with chocolate and almonds and refrigerate for at least 30 minutes.
53,5,Serve chilled.
60,1,"As sugar caramelizes quickly, make sure you pay attention during the melting process at step 1."
60,2,Be very careful while making this recipe as hot praline mixture can cause burns very easily.
61,1,Slice the sponge cake horizontally into 2 equal parts. Keep aside.
61,2,"Combine the plain butter cream icing, food colour and almond essence in a bowl and mix well using a wooden spoon. Keep ¼ cup of butter cream icing aside for the decoration."
61,3,Soak the bottom layer of the sponge cake with ½ the soaking syrup.
61,4,Spread ½ cup of butter cream icing on the soaked layer of the cake.
61,5,Sprinkle a little crushed praline on top and sandwich with the second layer of the sponge cake.
61,6,Soak the second layer of the cake with the remaining soaking syrup and spread the remaining butter cream icing cream evenly on top and at the sides.
61,7,Transfer the cake onto a cake board and refrigerate for 20 minutes to set.
63,1,The chocolate used in this recipe should be at room temperature.
64,1,This sheera stays fresh for 10 to 15 days when refrigerated. However ensure to reheat it before serving and serve lukewarm.
66,1,"Place one shortcake on a clean dry surface, pipe out ¼th of the beaten whipped cream on top and arrange ¼th of the strawberries over it."
66,2,Sandwich with another shortcake and again pipe out ¼th of the beaten whipped cream on top and place another ¼th of the strawberries over it. Finally place one more shortcake over it.
66,3,Dust a little icing sugar on top of the shortcake and garnish with a strawberry fan.
66,4,Repeat steps 1 to 3 to make one more stuffed shortcake.
66,5,Serve immediately with strawberry sauce.
68,1,1 packet raw noodles makes 3 cups cooked noodles
71,1,Heat the oil on a non-stick tava (griddle) and add the cumin seeds.
71,2,"When the seeds crackle, add the green chillies and sauté on a medium flame for a few seconds."
71,3,"Add the potatoes, paneer, coriander, mint leaves and salt, mix well and cook on a medium flame for 2 to 3 minutes, while stirring occasionally."
71,4,Divide the stuffing into 6 equal portions and roll each portion into an oblong roll and keep aside.
74,1,"While boiling potatoes and sweet potatoes for the Aloo Aur Shakarkand ki Chaat, make sure boil them in salted water."
78,1,"Heat the oil in a deep non-stick pan, add the bayleaf, cloves, peppercorns, cardamom, cinnamon and sauté on a medium flame for a few seconds."
78,2,"Add the prepared paste, turmeric powder, chilli powder, coriander powder, garam masala, salt and ½ cup of water, mix well and cook on a medium flame for 4 to 5 minutes, while stirring occasionally. Keep aside."
81,1,"Place ½ the marinated potatoes in a plate and top with ¼ cup whisked curds, 1 tsp garlic chutney, 2 tsp green chutney, 1 tbsp sweet chutney."
81,2,"Sprinkle a pinch of cumin seeds powder and chilli powder, 2 tbsp moong sprouts, 2 tsp masala chana dal and 2 tbsp sev."
81,3,Repeat steps 1 and 2 to make 1 more plate.
81,4,Serve immediately garnished with coriander.
82,1,Fill a taco shell with 1 tbsp of the iceberg lettuce and 1 tbsp of the aloo stuffing evenly over it.
82,2,"Put 2 tsp of curds, 1 tsp of sweet chutney,  ½ tsp of coriander and ¼ tsp cumin seeds powder evenly over it."
82,3,Repeat steps 1 and 2 to make 4 more tacos.
82,4,Serve immediately.
84,1,Combine all the ingredients in a deep bowl and mix well.
84,2,Divide the mixture into 6 equal portions and roll each portion into a cylindrical roll.
84,3,"Heat the oil in a deep non-stick kadhai and deep-fry, 3 rolls at a time, till they turn golden brown in colour from all the sides. Keep aside."
85,1,Place a roti on a clean dry surface and spread ¼th of the potato stuffing in a single row in the centre of the roti.
85,2,Drizzle ¼th of the masala water and 1 tsp of chillies in the vinegar evenly over it.
85,3,Sprinkle ¼th of the onion masala mixture on it and roll it up tightly.
85,4,Repeat with the remaining ingredients to make 3 more frankies.
85,5,Wrap a tissue paper around each frankie and serve immediately.
90,1,Combine all the ingredients in a deep bowl and knead into a soft dough using enough water.
90,2,Add oil to the dough and knead well.
90,3,Divide the dough into 6 equal portions and keep aside.
93,1,"Combine all the ingredients, except the oil, in a mixer and blend to a smooth paste."
93,2,"Heat the mustard oil in a kadhai, add the prepared paste and sauté for 2 minutes. Keep aside."
94,1,Cool the potatoes completely and cut each potato horizontally into 2 halves.
94,2,"Scoop the center of each potato half a little, using a spoon so that a light depression is formed for the filling."
